upos:. entity:O caps:none depRel:punct headOffset:0 formLemma:.	651475
upos:DT entity:O caps:none depRel:det headOffset:1 formLemma:the	322052
upos:IN entity:O caps:none depRel:prep headOffset:-1 formLemma:of	263193
upos:TO entity:O caps:none depRel:aux headOffset:1 formLemma:to	170266
upos:CC entity:O caps:none depRel:cc headOffset:-1 formLemma:and	153263
upos:DT entity:O caps:none depRel:det headOffset:2 formLemma:the	145506
upos:, entity:O caps:none depRel:punct headOffset:0 formLemma:,	139056
upos:DT entity:O caps:none depRel:det headOffset:1 formLemma:a	111576
upos:, entity:O caps:none depRel:punct headOffset:-1 formLemma:,	110360
upos:IN entity:O caps:none depRel:prep headOffset:-1 formLemma:in	105276
upos:DT entity:O caps:none depRel:det headOffset:2 formLemma:a	89662
upos:PRP entity:O caps:1st depRel:nsubj headOffset:1 formLemma:i	84789
upos:IN entity:O caps:none depRel:prep headOffset:-1 formLemma:for	67196
upos:TO entity:O caps:none depRel:prep headOffset:-1 formLemma:to	66787
upos:IN entity:O caps:none depRel:prep headOffset:-1 formLemma:on	52449
upos:POS entity:O caps:none depRel:possessive headOffset:-1 formLemma:'s	50556
upos:, entity:O caps:none depRel:punct headOffset:2 formLemma:,	47995
upos:IN entity:O caps:none depRel:prep headOffset:-1 formLemma:with	47312
upos:PRP entity:O caps:1st depRel:nsubj headOffset:2 formLemma:i	46257
upos:DT entity:O caps:none depRel:det headOffset:3 formLemma:the	41876
upos:DT entity:O caps:1st depRel:det headOffset:1 formLemma:the	37555
upos:, entity:O caps:none depRel:punct headOffset:3 formLemma:,	37165
upos:: entity:O caps:none depRel:punct headOffset:0 formLemma::	36601
upos:DT entity:O caps:none depRel:det headOffset:1 formLemma:this	34828
upos:. entity:O caps:none depRel:punct headOffset:0 formLemma:?	32723
upos:PRP entity:O caps:none depRel:nsubj headOffset:1 formLemma:you	31406
upos:IN entity:O caps:none depRel:prep headOffset:-1 formLemma:by	29522
upos:PRP$ entity:O caps:none depRel:poss headOffset:1 formLemma:my	28020
upos:CC entity:O caps:none depRel:cc headOffset:-1 formLemma:or	27163
upos:PRP entity:O caps:1st depRel:nsubj headOffset:3 formLemma:i	27068
upos:, entity:O caps:none depRel:punct headOffset:4 formLemma:,	26655
upos:RB entity:O caps:none depRel:neg headOffset:1 formLemma:not	26466
upos:DT entity:O caps:none depRel:det headOffset:3 formLemma:a	26356
upos:IN entity:O caps:none depRel:prep headOffset:-1 formLemma:from	25070
upos:VBZ entity:O caps:none depRel:cop headOffset:2 formLemma:is i	23591
upos:CC entity:O caps:none depRel:cc headOffset:-3 formLemma:and	23214
upos:IN entity:O caps:none depRel:prep headOffset:-1 formLemma:at	22959
upos:VBZ entity:O caps:none depRel:cop headOffset:1 formLemma:is i	22858
upos:VB entity:O caps:none depRel:auxpass headOffset:1 formLemma:be	22340
upos:PRP entity:O caps:none depRel:dobj headOffset:-1 formLemma:it	22185
upos:, entity:O caps:none depRel:punct headOffset:-3 formLemma:,	21707
upos:IN entity:O caps:none depRel:prep headOffset:-1 formLemma:about	21006
upos:PRP entity:O caps:none depRel:nsubj headOffset:1 formLemma:it	20442
upos:JJ entity:O caps:none depRel:amod headOffset:1 formLemma:<null>	388103
upos:NN entity:O caps:none depRel:pobj headOffset:-2 formLemma:<null>	267788
upos:NN entity:O caps:none depRel:nn headOffset:1 formLemma:<null>	221276
upos:RB entity:O caps:none depRel:advmod headOffset:1 formLemma:<null>	195538
upos:NNP entity:O caps:1st depRel:nn headOffset:1 formLemma:<null>	150570
upos:NN entity:O caps:none depRel:dobj headOffset:-2 formLemma:<null>	131986
upos:NN entity:O caps:none depRel:pobj headOffset:-1 formLemma:<null>	125415
upos:NN entity:O caps:none depRel:pobj headOffset:-3 formLemma:<null>	117553
upos:IN entity:O caps:none depRel:prep headOffset:-1 formLemma:<null>	103705
upos:NNS entity:O caps:none depRel:pobj headOffset:-2 formLemma:<null>	101119
upos:JJ entity:O caps:none depRel:amod headOffset:2 formLemma:<null>	90203
upos:VBD entity:O caps:none depRel:ROOT headOffset:0 formLemma:<null>	89557
upos:VB entity:O caps:none depRel:xcomp headOffset:-2 formLemma:<null>	89140
upos:IN entity:O caps:none depRel:prep headOffset:-2 formLemma:<null>	81318
upos:VB entity:O caps:none depRel:ROOT headOffset:0 formLemma:<null>	74562
upos:NN entity:O caps:none depRel:ROOT headOffset:0 formLemma:<null>	73505
upos:RB entity:O caps:none depRel:advmod headOffset:-1 formLemma:<null>	69496
upos:NN entity:O caps:none depRel:dobj headOffset:-3 formLemma:<null>	68245
upos:MD entity:O caps:none depRel:aux headOffset:1 formLemma:<null>	66517
upos:DT entity:O caps:none depRel:det headOffset:1 formLemma:<null>	65944
upos:VBP entity:O caps:none depRel:ROOT headOffset:0 formLemma:<null>	65688
upos:PRP entity:O caps:none depRel:nsubj headOffset:2 formLemma:<null>	64770
upos:VBN entity:O caps:none depRel:ROOT headOffset:0 formLemma:<null>	64657
upos:VBZ entity:O caps:none depRel:ROOT headOffset:0 formLemma:<null>	62341
upos:PRP$ entity:O caps:none depRel:poss headOffset:1 formLemma:<null>	62209
upos:PRP entity:O caps:none depRel:nsubj headOffset:1 formLemma:<null>	60982
upos:IN entity:O caps:none depRel:prep headOffset:-3 formLemma:<null>	60382
upos:NNS entity:O caps:none depRel:pobj headOffset:-1 formLemma:<null>	56831
upos:NN entity:O caps:none depRel:nsubj headOffset:1 formLemma:<null>	52721
upos:NNP entity:O caps:1st depRel:nn headOffset:2 formLemma:<null>	51700
upos:NNS entity:O caps:none depRel:dobj headOffset:-2 formLemma:<null>	49344
upos:JJ entity:O caps:none depRel:ROOT headOffset:0 formLemma:<null>	44473
upos:MD entity:O caps:none depRel:aux headOffset:2 formLemma:<null>	43088
upos:NN entity:O caps:none depRel:dobj headOffset:-1 formLemma:<null>	42630
upos:NNP entity:O caps:1st depRel:pobj headOffset:-1 formLemma:<null>	42276
upos:NNS entity:O caps:none depRel:pobj headOffset:-3 formLemma:<null>	42016
upos:IN entity:O caps:none depRel:dep headOffset:-1 formLemma:<null>	41718
upos:NNP entity:O caps:1st depRel:ROOT headOffset:0 formLemma:<null>	40517
upos:VBG entity:O caps:none depRel:pcomp headOffset:-1 formLemma:<null>	40286
upos:IN entity:O caps:none depRel:prep headOffset:-4 formLemma:<null>	38486
upos:CD entity:O caps:none depRel:num headOffset:1 formLemma:<null>	38413
upos:NN entity:O caps:none depRel:conj headOffset:-2 formLemma:<null>	37223
upos:NN entity:O caps:none depRel:pobj headOffset:-4 formLemma:<null>	35837
upos:PRP entity:O caps:none depRel:pobj headOffset:-1 formLemma:<null>	35408
upos:RP entity:O caps:none depRel:prt headOffset:-1 formLemma:<null>	35038
upos:NN entity:O caps:none depRel:nn headOffset:2 formLemma:<null>	34568
upos:PRP entity:O caps:none depRel:dobj headOffset:-1 formLemma:<null>	34237
upos:PRP$ entity:O caps:none depRel:poss headOffset:2 formLemma:<null>	33485
upos:RB entity:O caps:none depRel:advmod headOffset:2 formLemma:<null>	33467
upos:: entity:O caps:none depRel:punct headOffset:0 formLemma:<null>	33021
upos:NN entity:O caps:none depRel:nsubj headOffset:2 formLemma:<null>	32887
upos:PRP entity:O caps:none depRel:nsubj headOffset:3 formLemma:<null>	32262
upos:NNS entity:O caps:none depRel:dobj headOffset:-1 formLemma:<null>	29990
upos:NNP entity:B-Person caps:1st depRel:nn headOffset:1 formLemma:<null>	29925
upos:NNP entity:O caps:1st depRel:pobj headOffset:-2 formLemma:<null>	29662
upos:DT entity:O caps:none depRel:det headOffset:2 formLemma:<null>	29082
upos:JJ entity:O caps:1st depRel:amod headOffset:1 formLemma:<null>	28942
upos:CC entity:O caps:none depRel:cc headOffset:-2 formLemma:<null>	28359
upos:DT entity:O caps:1st depRel:det headOffset:2 formLemma:<null>	28044
upos:JJ entity:O caps:none depRel:amod headOffset:3 formLemma:<null>	27868
upos:NNS entity:O caps:none depRel:nsubj headOffset:1 formLemma:<null>	27585
upos:PRP entity:O caps:1st depRel:nsubj headOffset:1 formLemma:<null>	27346
upos:VBP entity:O caps:none depRel:aux headOffset:2 formLemma:<null>	27311
upos:IN entity:O caps:none depRel:mark headOffset:2 formLemma:<null>	26700
upos:VB entity:O caps:none depRel:infmod headOffset:-2 formLemma:<null>	26683
upos:VBP entity:O caps:none depRel:aux headOffset:1 formLemma:<null>	26468
upos:CC entity:O caps:none depRel:cc headOffset:-4 formLemma:<null>	24739
upos:DT entity:O caps:1st depRel:det headOffset:1 formLemma:<null>	24244
upos:IN entity:O caps:none depRel:prep headOffset:-5 formLemma:<null>	24082
upos:VBD entity:O caps:none depRel:auxpass headOffset:1 formLemma:<null>	23274
upos:NN entity:O caps:none depRel:dobj headOffset:-4 formLemma:<null>	22927
upos:NNS entity:O caps:none depRel:dobj headOffset:-3 formLemma:<null>	22741
upos:DT entity:O caps:none depRel:det headOffset:4 formLemma:<null>	22422
upos:: entity:O caps:none depRel:punct headOffset:-1 formLemma:<null>	21937
upos:VBN entity:O caps:none depRel:partmod headOffset:-1 formLemma:<null>	21771
upos:NNS entity:O caps:none depRel:conj headOffset:-2 formLemma:<null>	21471
upos:NN entity:O caps:none depRel:nsubj headOffset:3 formLemma:<null>	21140
upos:VBG entity:O caps:none depRel:ROOT headOffset:0 formLemma:<null>	21107
upos:IN entity:O caps:none depRel:mark headOffset:3 formLemma:<null>	20931
upos:RB entity:O caps:none depRel:advmod headOffset:-2 formLemma:<null>	20533
upos:, entity:O caps:none depRel:punct headOffset:127 formLemma:<null>	163740
upos:CC entity:O caps:none depRel:cc headOffset:127 formLemma:<null>	138800
upos:IN entity:O caps:none depRel:prep headOffset:127 formLemma:<null>	77718
upos:RB entity:O caps:none depRel:advmod headOffset:127 formLemma:<null>	77641
upos:NN entity:O caps:none depRel:nsubj headOffset:127 formLemma:<null>	67978
upos:NN entity:O caps:none depRel:conj headOffset:127 formLemma:<null>	67232
upos:IN entity:O caps:none depRel:complm headOffset:127 formLemma:<null>	59895
upos:NNS entity:O caps:none depRel:nsubj headOffset:127 formLemma:<null>	56217
upos:NN entity:O caps:none depRel:dep headOffset:127 formLemma:<null>	50467
upos:RB entity:O caps:1st depRel:advmod headOffset:127 formLemma:<null>	50204
upos:PRP entity:O caps:1st depRel:nsubj headOffset:127 formLemma:<null>	49109
upos:VB entity:O caps:none depRel:conj headOffset:127 formLemma:<null>	47996
upos:WRB entity:O caps:none depRel:advmod headOffset:127 formLemma:<null>	46759
upos:VB entity:O caps:none depRel:ccomp headOffset:127 formLemma:<null>	43551
upos:IN entity:O caps:1st depRel:prep headOffset:127 formLemma:<null>	42717
upos:NNP entity:O caps:1st depRel:nsubj headOffset:127 formLemma:<null>	42442
upos:NNP entity:O caps:1st depRel:conj headOffset:127 formLemma:<null>	41442
upos:VBZ entity:O caps:none depRel:aux headOffset:127 formLemma:<null>	40823
upos:: entity:O caps:none depRel:punct headOffset:127 formLemma:<null>	40127
upos:NNS entity:O caps:none depRel:conj headOffset:127 formLemma:<null>	40063
upos:VBD entity:O caps:none depRel:cop headOffset:127 formLemma:<null>	37224
upos:VB entity:O caps:none depRel:xcomp headOffset:127 formLemma:<null>	37057
upos:JJ entity:O caps:none depRel:conj headOffset:127 formLemma:<null>	35773
upos:VBP entity:O caps:none depRel:cop headOffset:127 formLemma:<null>	34603
upos:WDT entity:O caps:none depRel:nsubj headOffset:127 formLemma:<null>	33477
upos:IN entity:O caps:none depRel:mark headOffset:127 formLemma:<null>	33390
upos:NNP entity:O caps:all depRel:nn headOffset:127 formLemma:<null>	31887
upos:NNP entity:O caps:1st depRel:nn headOffset:127 formLemma:<null>	30315
upos:JJ entity:O caps:none depRel:amod headOffset:127 formLemma:<null>	29704
upos:VB entity:O caps:none depRel:cop headOffset:127 formLemma:<null>	29602
upos:IN entity:O caps:none depRel:dep headOffset:127 formLemma:<null>	29515
upos:VBD entity:O caps:none depRel:aux headOffset:127 formLemma:<null>	29411
upos:CD entity:O caps:none depRel:num headOffset:127 formLemma:<null>	29382
upos:TO entity:O caps:none depRel:prep headOffset:127 formLemma:<null>	29208
upos:NN entity:O caps:none depRel:nsubjpass headOffset:127 formLemma:<null>	28564
upos:VBZ entity:O caps:none depRel:cop headOffset:127 formLemma:<null>	28019
upos:NNP entity:O caps:1st depRel:pobj headOffset:127 formLemma:<null>	27272
upos:VBD entity:O caps:none depRel:conj headOffset:127 formLemma:<null>	27262
upos:VBG entity:O caps:none depRel:xcomp headOffset:127 formLemma:<null>	27185
upos:RB entity:O caps:none depRel:neg headOffset:127 formLemma:<null>	26395
upos:WP entity:O caps:none depRel:nsubj headOffset:127 formLemma:<null>	25865
upos:CC entity:O caps:1st depRel:cc headOffset:127 formLemma:<null>	24992
upos:VBN entity:O caps:none depRel:ccomp headOffset:127 formLemma:<null>	24932
upos:NNS entity:O caps:none depRel:pobj headOffset:127 formLemma:<null>	24431
upos:TO entity:O caps:none depRel:aux headOffset:127 formLemma:<null>	23985
upos:NNP entity:O caps:1st depRel:dep headOffset:127 formLemma:<null>	23913
upos:VBD entity:O caps:none depRel:ccomp headOffset:127 formLemma:<null>	23882
upos:RB entity:O caps:none depRel:dep headOffset:127 formLemma:<null>	23743
upos:IN entity:O caps:1st depRel:mark headOffset:127 formLemma:<null>	22867
upos:VBG entity:O caps:none depRel:partmod headOffset:127 formLemma:<null>	22861
upos:VBZ entity:O caps:none depRel:auxpass headOffset:127 formLemma:<null>	22631
upos:VBD entity:O caps:none depRel:rcmod headOffset:127 formLemma:<null>	22261
upos:JJ entity:O caps:none depRel:dep headOffset:127 formLemma:<null>	21169
upos:NNP entity:I-Organization caps:1st depRel:nn headOffset:127 formLemma:<null>	21057
upos:NNP entity:B-Organization caps:1st depRel:nn headOffset:127 formLemma:<null>	20721
upos:DT entity:O caps:none depRel:nsubj headOffset:127 formLemma:<null>	20680
upos:VBN entity:O caps:none depRel:conj headOffset:127 formLemma:<null>	20674
upos:VB entity:O caps:none depRel:dep headOffset:127 formLemma:<null>	20600
upos:VBP entity:O caps:none depRel:ccomp headOffset:127 formLemma:<null>	20597
upos:VBN entity:O caps:none depRel:rcmod headOffset:127 formLemma:<null>	20196
upos:NN entity:O caps:none depRel:appos headOffset:127 formLemma:<null>	20115
upos:VBP entity:O caps:none depRel:rcmod headOffset:127 formLemma:<null>	20062
upos:NN entity:O caps:none depRel:<null> headOffset:127 formLemma:<null>	120477
upos:NNS entity:O caps:none depRel:<null> headOffset:127 formLemma:<null>	95358
upos:VBG entity:O caps:none depRel:<null> headOffset:127 formLemma:<null>	95142
upos:JJ entity:O caps:none depRel:<null> headOffset:127 formLemma:<null>	94104
upos:VBN entity:O caps:none depRel:<null> headOffset:127 formLemma:<null>	90198
upos:DT entity:O caps:none depRel:<null> headOffset:127 formLemma:<null>	80611
upos:VBZ entity:O caps:none depRel:<null> headOffset:127 formLemma:<null>	77019
upos:VBP entity:O caps:none depRel:<null> headOffset:127 formLemma:<null>	74096
upos:VB entity:O caps:none depRel:<null> headOffset:127 formLemma:<null>	65594
upos:NNP entity:O caps:1st depRel:<null> headOffset:127 formLemma:<null>	57333
upos:VBD entity:O caps:none depRel:<null> headOffset:127 formLemma:<null>	50143
upos:NNP entity:B-Person caps:1st depRel:<null> headOffset:127 formLemma:<null>	49327
upos:IN entity:O caps:none depRel:<null> headOffset:127 formLemma:<null>	47430
upos:PRP entity:O caps:none depRel:<null> headOffset:127 formLemma:<null>	46636
upos:NN entity:O caps:1st depRel:<null> headOffset:127 formLemma:<null>	44240
upos:NNP entity:O caps:all depRel:<null> headOffset:127 formLemma:<null>	41501
upos:NNP entity:B-Location caps:1st depRel:<null> headOffset:127 formLemma:<null>	38769
upos:NNS entity:O caps:1st depRel:<null> headOffset:127 formLemma:<null>	35527
upos:JJR entity:O caps:none depRel:<null> headOffset:127 formLemma:<null>	33048
upos:DT entity:O caps:1st depRel:<null> headOffset:127 formLemma:<null>	32807
upos:NNP entity:I-Person caps:1st depRel:<null> headOffset:127 formLemma:<null>	32443
upos:CD entity:O caps:none depRel:<null> headOffset:127 formLemma:<null>	31815
upos:RB entity:O caps:none depRel:<null> headOffset:127 formLemma:<null>	29596
upos:VB entity:O caps:1st depRel:<null> headOffset:127 formLemma:<null>	27038
upos:NNP entity:I-Organization caps:1st depRel:<null> headOffset:127 formLemma:<null>	23253
upos:MD entity:O caps:none depRel:<null> headOffset:127 formLemma:<null>	22356
upos:WP entity:O caps:none depRel:<null> headOffset:127 formLemma:<null>	20160
upos:NNP entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	65820
upos:JJ entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	26014
upos:PRP$ entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	25183
upos:IN entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	23943
upos:EX entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	22723
upos:TO entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	22497
upos:JJS entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	21261
upos:RBR entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	20108
upos:NNPS entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	18593
upos:NN entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	17369
upos:PRP entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	17017
upos:WDT entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	16654
upos:WRB entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	15916
upos:'' entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	14693
upos:CC entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	13486
upos:VBG entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	13324
upos:. entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	12966
upos:RB entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	12733
upos:UH entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	12329
upos:POS entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	11367
upos:$ entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	8593
upos:FW entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	8495
upos:WP entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	7881
upos:CD entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	6982
upos:RBS entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	6927
upos:VBN entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	6627
upos:VBP entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	6029
upos:PDT entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	5622
upos:RP entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	5424
upos:NNS entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	5300
upos:, entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	5188
upos:VBZ entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	5060
upos:DT entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	4060
upos:: entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	3876
upos:MD entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	3169
upos:VBD entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	2884
upos:VB entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	1967
upos:# entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	1803
upos:WP$ entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	1138
upos:JJR entity:<null> caps:<null> depRel:<null> headOffset:127 formLemma:<null>	1138
